,0,1,2,3,4
61,0.10257280328370733,-1.1530597886375376,1.7826445812064997,-0.6932506704691943,-0.03890692538347519
62,-1.0997985272586304,1.8353550985441451,-0.6400756702051835,0.014145318678567593,-0.10962621975889884
63,1.6781588487970813,-1.1869904052467162,-0.42977238810656965,-0.5730298508087595,0.5116337953649639
64,-0.7285229429347737,0.3162580217391266,0.11859675815217247,1.6151748967391106,-1.321506733695636
65,0.19886736226578178,-0.01205256741004738,1.5849126144212304,-1.5487549121910884,-0.22297249708587655
66,0.3703496352695608,1.5387145560604372,-0.7539260432273202,0.21603728724057714,-1.3711754353432548
67,1.7264711597018074,-0.4368180042619031,0.47841971895351293,-1.0192420099444406,-0.7488308644489767
68,-0.07357303295929284,1.724878883823421,-1.2180424345482925,-0.6866816409533998,0.2534182246375642
69,0.3023343642874655,-0.9933843398016724,-0.7594351293411336,-0.34552498775710344,1.7960100926124438
70,-0.9057600102557962,-0.6693166340846044,-0.2509937377817267,1.9133725517853366,-0.08730216966320928
71,-0.5392371656435335,-0.15406776161243815,1.8387652418527947,-0.0033492991654877863,-1.1421110154313352
72,-0.3129228280662049,1.7558447574825942,-0.15646141403310246,-1.3386143200609877,0.05215380467770082
73,1.7558447574825942,-0.15646141403310246,-1.3386143200609877,0.05215380467770082,-0.3129228280662049
74,-0.03548518068494263,-1.5436053597950041,0.23065367445212706,-0.23508932203774488,1.5835261880655647
75,-1.4852013136807527,0.277648910272663,-0.18509927351510866,1.6218222060371426,-0.22917052911394406
76,0.28766759524899504,-0.1631547555143554,1.5971991855615844,-0.20609021749181733,-1.5156218078044066
77,-0.3227020898612328,1.2338609318223606,-0.3606670416096131,-1.518598069935213,0.9681062695836984
78,1.2669929340053108,-0.16348295922649173,-1.202280929311491,1.0285802851333437,-0.9298093306006717
79,0.285679488697867,-1.034506027254397,1.8006464742168586,-0.6882278591357704,-0.363592076524558
80,-0.7687673776593302,1.9530846891885687,-0.4363274305634037,-0.12466498016097248,-0.6233249008048624
81,1.1016154206639666,-0.841417913329226,-0.5879787828083748,-0.9934813916417368,1.3212626671153709
82,-0.8075033320765577,-0.5218299834645679,-0.9789073412437514,1.630242576079088,0.6779980807057889
83,-0.8415024864396167,-1.104472013451997,0.3966457032436735,-0.15120747803211862,1.7005362746800587
84,-1.1255829277511318,0.38919959780785696,-0.1636407399873944,1.704959601760555,-0.804935531829886
85,0.29997187895446026,-0.3249695355339986,1.7873324454369923,-1.0499015763406108,-0.7124332125168431
86,-0.13559389637700822,1.947621420687936,-0.8505435318194151,-0.5177221498031223,-0.4437618426883905
87,1.967873290846341,-0.6413979534417397,-0.33104410500218817,-0.2620765831267323,-0.7333546492756808
88,-0.9537643777779571,0.32106919647970833,0.604365546314745,-1.3314928442246727,1.3598224792081763
89,0.29318916314696813,0.5863783262939363,-1.4170809552103458,1.3682160946858513,-0.8307026289164097
90,0.7917062894387088,-0.36757792009654333,1.2441098834036852,-0.028275224622811027,-1.6399630281230395
91,-0.5062490091904652,0.5867886242889483,-0.27613582319479923,-1.3691734566742129,1.564769664770529
92,0.22758963106682428,-0.5852304798861195,-1.6148026204265151,1.148785756813494,0.8236577124323164
93,-0.45733187694088084,-1.4836278212570309,1.2711665555915823,0.9470730994917455,-0.27727995688541596
94,-1.313016316943771,1.28920514021163,0.983061439369818,-0.17348143047702672,-0.7857688321606504
95,0.7508123039313624,0.4195715816087025,-0.8317822582769014,-1.4942637029222212,1.1556620756590579
96,0.3575271638611555,-0.8460296253744175,-1.483206749087368,1.0655017457644338,0.9062074648361962
97,-0.8875736426998472,-1.5020477030305106,0.9558485382921431,0.8022300232094772,0.6315427842287374
98,-1.6576172973674832,0.9369141245990122,0.7747559107261063,0.5945801175339885,-0.6486328554916239
99,1.0460300629378707,0.8152881372898111,0.558908219903078,-1.21011321006538,-1.21011321006538
100,1.3169948271471432,1.0731068961939685,-0.6097198273829367,-0.6097198273829367,-1.1706620685752385
101,1.8231149781869793,-0.4072916440630486,-0.4072916440630486,-1.1507605181463911,0.14222882808550902
102,-0.4403678483021497,-0.4403678483021497,-0.9908276586798369,-0.03350624932733748,1.905069604611474
103,-0.7469325536906056,-1.2163163989060135,-0.3999966680966085,1.2530507867924368,1.110194833900791
104,-1.5396601180924854,-0.8029806357515833,0.6887953159887434,0.5598764065790857,1.0939690312762396
105,-0.7204054075889527,-0.439051318800596,-0.46336586968354043,-0.3626341588827708,1.98545675495586
106,-0.3820079231021314,-0.405505774259556,-0.3081575337502255,1.9610635208810645,-0.8653922897691517
107,-0.4086047341475366,-0.31115788143143003,1.9603618577440203,-0.8689571073236264,-0.3716421348414272
108,-0.29598944694093915,1.9623498999222084,-0.8505520676203512,-0.3561227431591886,-0.4596856422017294
109,1.9628317531684816,-0.6976710416928538,-0.23002922026829598,-0.3279812234045209,-0.707150267802811
110,-0.7922461313673039,1.445395613715921,0.976700383326867,-0.8376037343081801,-0.7922461313673039
111,1.4102703354356414,0.9833330268564922,-0.6693275224821501,-0.6280110087486841,-1.0962648310612995
112,1.93325890377492,-0.37740910870506406,-0.31964240839306446,-0.9743316785957266,-0.26187570808106486
113,0.6372128909998415,0.8109982249088892,-1.1585688927269846,0.9847835588179369,-1.274425781999683
114,0.21215978596463778,-1.0315355110694457,0.32189760629117453,-1.1046940579538036,1.6021721767674368
115,-0.9562475224805309,-0.21294587685490812,-0.9964259898116457,0.49017730143959987,1.6754420877074847
116,-0.3560516954476192,-1.213213184488184,0.4131957947169902,1.7099272781373318,-0.5538581929185188
117,-1.2377995568015274,0.3978641432576338,1.7019743906021003,-0.5746926513721378,-0.2873463256860689
118,0.13493797441319771,1.7935505765754196,-1.1019934577077815,-0.7365364436720375,-0.08995864960879849
119,0.34512206809336693,-0.9154301664320512,-0.7563313407152509,-0.4748488029086041,1.8014882419625393
120,-0.941362924107005,-0.8305140290581728,-0.6343967532025467,0.9515951298038202,1.4546785765639043
121,-1.2654246702672594,-1.0452675793735609,0.7351332426363504,1.2998840410158383,0.2756749659886314
122,-1.6997651367151447,0.5879071891098692,1.3135666903124275,-0.0024598627159408753,-0.1992488799912109
123,-0.4384572119616809,-0.1984852684947127,-0.6336886235958246,-0.6987657608072058,1.969396864859424
124,-0.3332893605546063,-0.7790638802963922,-0.8457217524073134,1.887251004140458,0.07082398911785383
125,-0.7059159929452192,-0.7709773747834883,1.8965392805855428,0.1236166254927112,-0.5432625383495466
126,-0.7722330850463562,1.89681277264811,0.1228737574731294,-0.5443877069504872,-0.703065738124396
127,1.8911536311905663,0.1330662469707648,-0.5282326773687935,-0.685492787425152,-0.8104944133673856
128,1.856286479755204,0.10869186046787073,-0.3068946648504585,-0.6372326721547715,-1.0208510032178448
129,1.4251419645712304,0.6531900670951473,0.039587276793645286,-0.67298370549197,-1.4449356029680531
130,1.4354966790197707,0.7529752518784687,-0.039630276414656246,-0.8982862653988749,-1.2505553890847083
131,1.6491412098501381,0.636016917109439,-0.4615344000263185,-0.9118118634666292,-0.9118118634666292
132,1.7634736345123132,0.24189240119416688,-0.3823460535004573,-0.3823460535004573,-1.2406739287055655
133,1.5285446012893575,0.3057089202578715,0.3057089202578715,-1.3756901411604219,-0.7642723006446788
134,0.6122131917883573,0.6122131917883573,-1.5601561984283945,-0.7702036928950302,1.10593350774671
135,-0.4110299280315062,-0.655426101455645,-0.566554765665049,-0.3554853431623837,1.9884961383145838
136,-0.6610519913416922,-0.5720214201172219,-0.36057381345910483,1.9876075025863003,-0.39396027766828123
137,-0.6177894422627064,-0.4020173944135994,1.9941879790685892,-0.4360866651266163,-0.538294477265667
138,-0.653902319782612,1.8365920750573004,-0.6893121926950279,-0.7955418114322753,0.30216424885261495
139,1.6921499070452595,-0.9588023631427751,-1.070291010019842,0.08175834104318237,0.2551851250741753
140,-1.0815718041246765,-1.2869335390850583,0.8351377221722186,1.1545893098883677,0.37877831114914834
141,-1.3262196401601218,-0.1170193800141284,0.06501076667451577,-0.37706244671219147,1.755290700211926
142,-0.2789467366728265,-0.06670465442176286,-0.5821497113172032,1.9041146807666853,-0.9763135783548927
143,-0.23951666401597402,-0.7484895750499188,1.7065562311138147,-1.1377041540758766,0.4191541620279545
144,-0.7305787648662421,1.7146236318289356,-1.118232803366697,0.4323833506351229,-0.2981954142311192
145,1.4230336302297113,-0.4891049110973406,0.5575393431027299,0.0644088771815428,-1.5558769394166432
146,0.08217298590829983,1.3770200365845395,0.7669478684774651,-1.2375749695886369,-0.9885659213816677
147,1.455526154803361,0.8511127515375585,-1.134817002050078,-0.888117653778322,-0.2837042505125195
148,1.7835957936292943,-1.1111514117569596,-0.7515554856220211,0.12945453340857782,-0.050343429658891374
149,-1.5345316221089016,-0.751607325114564,1.166557202521563,0.7750950540243942,0.3444866906775085
150,-1.5581420835971171,1.3121196493449407,0.7263519487445208,0.0820074780840588,-0.5623369925764032
151,1.0803365548861172,0.24930843574295014,-0.6648224953145336,-1.5789534263720175,0.9141309310574838
152,0.7308551593514968,0.22203194714475852,-0.2867912650619797,1.1009084045927608,-1.7670042460270365
153,0.4068790016230728,-0.1389342932371468,1.3496474200179975,-1.7267547873759674,0.10916265897204391
154,-0.12950879808438656,1.3648234875046892,-1.7234632360460673,0.11954658284712605,0.3686019637786387
155,0.544457100278377,-1.5653141633003338,-0.306257118906587,-0.13611427506959425,1.4632284569981382
156,-1.3703705399001918,-0.0834743476081335,0.09043054324214463,1.725136517234759,-0.3617221729685785
157,-0.277359894142573,-0.06723876221638134,1.9078998778898204,-0.6135537052244797,-0.9497475163063863
158,-0.3728094080909726,1.3450378644850778,-0.8479586536971142,-1.1403581894547399,1.016088386757749
159,1.34853405667752,-0.8382779271238637,-1.1298528582973815,1.0205122591073124,-0.400915530363587
160,-0.49955559497040986,-0.8765786855141154,1.903966607245713,0.06597904084514847,-0.5938113676063362
161,-0.9418723859176186,1.8933557145486823,0.019221885426890177,-0.653544104514266,-0.3171611095436879
162,1.3550810091963934,-0.4672693135159977,-1.1214463524383944,-0.7943578329771961,1.0279924897351949
163,-0.47680073892799185,-1.1065375639272264,-0.7916691514276092,0.9625977182131157,1.4124097360697119
164,-1.0644088351622045,-0.7539562582398949,0.9757080988986874,1.4192117802162727,-0.5765547857128608
165,-1.3043563398996543,0.5937741547304396,1.0804742815586688,-1.1096762891683627,0.7397841927789084
166,-0.19123570327514336,0.19123570327514336,-1.5298856262011469,-0.07649428131005735,1.6063799075112042
167,0.4941412347677438,-0.4811375180633295,0.34243120654957687,1.2960370982066263,-1.6514720214606173
168,-0.5367180212849507,-0.44550476185369786,-0.33988940882803675,-0.6663368636346257,1.988449055601311
169,-0.45501167888985894,-0.34897082152145964,-0.6767334715692394,1.9887480795546166,-0.5080321075740586
170,-0.3109338591595372,-0.633243347312716,1.9878911666388706,-0.4673487578221093,-0.576365202344508
171,-0.5891479406565477,1.9965569100027452,-0.4254957349186178,-0.5330386129749718,-0.4488746214526078
172,1.997023438103928,-0.4290040969285174,-0.5367234662446299,-0.45242135112767223,-0.5788745238031086
173,-0.3043196629600735,-0.5959593399634773,-0.36771959274342214,-0.7100792135735049,1.9780778092404778
174,-0.6799567397640018,-0.4490280356932087,-0.7954210917993983,1.924405867256609,0.0
175,-0.5175182209017237,-0.8748837442865457,1.9310974022905751,-0.054266616513991485,-0.48442882058831427
176,-0.8535580404881709,1.9303543377194017,-0.03939498648406942,-0.46617400672815484,-0.5712273040190067
177,1.96236606277469,-0.1598755335930353,-0.6196945461393758,-0.7328807646123212,-0.4499152184299578
178,1.3985059762179213,0.021189484488150324,-0.31784226732225485,0.5297371122037581,-1.631590305587575
179,0.27084461876089966,-0.1625067712565398,0.9208717037870588,-1.8417434075741177,0.812533856282699
180,0.25854436751889953,1.0793201374201677,-1.0136580758280664,0.997242560430041,-1.321448989541042
181,0.9946612952341688,-1.0508115296425493,0.914446674650768,-1.351616356830302,0.49331991658791435
182,-0.8851968841931334,1.3738993306747591,-1.230976917081076,0.8898072846316393,-0.1475328140321889
183,1.3600388129281107,-1.134837580917287,0.8963892176117093,-0.09714562949486505,-1.0244448201276677
184,-1.163832885157823,1.0302782917790565,-0.042928262157460685,-1.04458771249821,1.2210705680344374
185,0.8782598808085883,-0.43912994040429415,-1.6686937735363179,1.1124625156908785,0.1171013174411451
186,-0.005885000769022526,-1.241735162263753,1.5536402030219467,0.5531900722881175,-0.8592101122772887
187,-0.6477606095039311,1.5190442462310496,0.7435561925995828,-0.3512504713507232,-1.2635893579759783
188,1.4588904898669854,0.6403710731099309,-0.5151857505470873,-1.4781497702612691,-0.10592604216856
189,1.3043089308059044,-0.3346132859135566,-1.7003817998464408,0.24583833250791914,0.48484782244617386
190,-0.3844875170987461,-1.567526031248734,0.1183038514149988,0.3253355913912467,1.5083741055412347
191,-1.2255845084661972,0.26711457235801733,0.4504284945644998,1.4979366214586853,-0.9898951799150053
192,-0.26251002143677804,-0.05369523165752278,1.1395321385096502,-1.6943828656373854,0.8710559802220362
193,0.08835330232419807,1.1927695813766739,-1.4302190813729563,0.9442759185898668,-0.7951797209177827
194,1.292855518086944,-1.2766272061444301,1.049430838949235,-0.654541915014729,-0.41111723587701987
195,-1.269518414397969,1.0241493090941598,-0.6560956511384461,-0.41606065681950244,1.3175254132617575
196,0.8249446078519359,-1.3226384621758311,-1.015840880743293,1.199919429602816,0.31361530546437233
197,-0.8327913614275706,-0.537707808165833,1.5934511876133832,0.7409875893016967,-0.9639396073216763
198,-0.9497690387556861,0.8448526914512788,0.1270039993684929,-1.308693384797079,1.2866057327329934
199,0.8522320463870298,0.19666893378162226,-1.1144572914291928,1.2556555002980498,-1.190099189037509
200,0.22650941265030675,-1.1119552984651422,1.3075770639358617,-1.1891744164141105,0.7670432382930842
201,-1.1368213441418225,0.7379366619867971,-1.1966540464650763,0.31910774572402034,1.2764309828960814
202,0.7350560647189932,-1.2345693020694692,0.3086423255173673,1.2833023008353694,-1.0924313890022606
203,-1.1798685160323477,0.4684772048951969,1.5095376602178567,-1.0280471996311265,0.2299008505504207
204,0.39142500136478975,1.5805642460173155,-1.317962662823216,0.11891392446525258,-0.7729405090241418
205,1.5217520740322916,-1.331533064778255,0.08291597839278513,-0.7950179104719985,0.5218829228251769
206,-1.4432916756488352,0.22425647549922142,-0.810773411420262,0.7417714189589631,1.2880371926109129
207,-0.34640300450084094,-1.7635062047315537,0.3621485956145155,1.1100641735140584,0.6376964401038208
208,-1.5426980210867616,0.45026114491049024,1.1514875181317457,0.7086077034656896,-0.7676583454211637
209,0.10438335009588315,1.206207601107983,0.5103186004687621,-1.8093114016619745,-0.011598150010653683
210,1.1916028103706433,0.7303372063562007,-0.8072148070252745,0.38438800334536877,-1.4991132130469382
211,0.09391589186375483,-0.7227440373862872,-0.08983259221750463,-1.090241005548806,1.808901743288843
212,-0.6692261123388523,-0.036725823238107747,-1.03648434471993,1.860775044064126,-0.11833876376723608
213,-0.012032193087510105,-0.9946612952341688,1.8529577354765563,-0.09224681367091081,-0.7540174334839667
214,-0.8267911492643687,1.9163009814725556,0.042498610476205866,-0.5949805466668822,-0.5370278960175106
215,1.9222547800952672,-0.12224865926044462,-0.8178013757422847,-0.7545693106075719,-0.22763543448496584
216,1.373593391499699,-1.089916495429109,-0.8659610511628537,1.0003343177226067,-0.41805016263034317
217,-1.089916495429109,-0.8659610511628537,1.0003343177226067,-0.41805016263034317,1.373593391499699
218,-1.3279548545581965,0.2836408427211682,-0.941171887211149,0.6059599821770412,1.3795259168711362
219,-0.15269597956778627,-1.7644868750055303,0.27145951923162004,1.289432716350195,0.3562906189915013
220,-0.9196321843507973,-0.4291616860303721,-0.18392643687015947,-0.40872541526702105,1.94144572251835
221,-0.7545994519022067,-0.4785264816940823,-0.7315933710515297,1.9141059267763292,0.05061337787148947
222,-0.6329768562011953,-0.9028507096203094,1.9185577579431576,-0.0686951626885018,-0.3140350294331511
223,-0.9258333377827439,1.9209804013887948,-0.08416666707115854,-0.3317156878686836,-0.5792647086662087
224,1.9702091042456296,-0.22795807817718028,-0.49933674267382344,-0.7707154071704666,-0.4721988762241591
225,-0.2848799960333404,-0.500698174846477,-0.7165163536596137,-0.47911635696516336,1.9812108815045946
226,-0.7214938299777904,-0.924160636151327,-0.7012271493604368,1.609174441017881,0.7377071744716733
227,-1.1286756910198434,-0.8908321545980373,1.574091768318862,0.6443397623063474,-0.1989236850073287
228,-0.8773564840569125,-0.04247635732495903,-0.35738728232034495,-0.6430041677812763,1.9202242914834928
229,-0.16469102100845837,-0.5051580355932521,-0.8139536999841116,1.9572894419851399,-0.4734866853993178
230,-0.6738789741390065,-0.9691742549414925,1.6809115984141512,-0.6435922786720849,0.6057339093384329
231,-1.165924040453776,0.6656442457168775,-0.9409027938670959,-0.07744917324378764,1.518631761847782
232,0.6310942088734359,-1.1529382232089291,-0.19409343072166446,1.5783166402396427,-0.8623791951824852
233,-0.6944765775011663,0.1993505308271679,1.8515763977371191,-0.42361987800773176,-0.9328304730553888
234,0.27548751891629336,1.797655875247262,-0.2984448121593178,-0.7675721088645999,-1.0071264731396377
235,1.9275267452872047,-0.1763226128745052,-0.6471841358916498,-0.8876240625387023,-0.2163959339823473
236,1.2200490341258545,-0.5123468753579873,-1.3969745738178214,1.072611084382549,-0.3833386693325948
237,0.10884292179248678,-0.7619004525474075,1.6689248008181305,0.235826330550388,-1.251693600613598
238,-0.36536535319192437,1.7091667369656123,0.4861216987384078,-0.7833680877759056,-1.04655499473619
239,1.7184742424293598,0.5149328846995777,-0.7343125752224746,-0.9933024876453391,-0.5057920642611237
240,1.0978492927901577,-0.7776432490596951,-1.1664648735895427,-0.4345653450627707,1.2808241749218507
241,-0.5067109347616109,-0.9649069927907271,-0.10242029532415539,1.9190329018631223,-0.3449946789866287
242,-1.0828321381488248,-0.19435448633440444,1.8880150101056432,-0.4442388259072102,-0.1665895597152038
243,-0.4090145791930709,1.987555220766329,-0.6966029551881989,-0.3770603151936122,-0.5048773711914469
244,1.2335053212751221,-0.9524534759212969,-0.6922202857788661,-0.7963135618358385,1.2074820022608792
245,-0.8919136930392585,-0.6928258151287098,-0.7724609662929293,0.7605156936182963,1.5966847808426012
246,-1.0087123767271744,-1.0613866522742852,-0.04740684799239984,0.505673045252265,1.6118328317415944
247,-1.5219782063224778,-0.3477064439293837,0.2928054264668495,1.5738291672593159,0.0030500565256963486
248,-0.9046288323565445,0.03119409766746705,1.9028399577154902,-0.39215437067672865,-0.637250852349684
249,0.0135809185128049,1.914909510305491,-0.4164815010593503,-0.6654650071274401,-0.8465439206315054
250,1.8415455176609188,-0.03646624787447364,-0.23703061118407864,-0.3828956026819732,-1.1851530559203933
251,0.8113100987176773,0.3366073813828661,-0.008630958496996567,-1.9074418278362413,0.7681553062326945
252,0.7713745299284291,0.46587966659043745,-1.2143420817685173,1.153243109100919,-1.1761552238512683
253,0.8328629541943781,-0.28439222826149496,1.2899218924717806,-0.25900006502386147,-1.5793925533808022
254,-0.44703389070484634,0.6108325682150191,-0.4299715284642034,-1.3172143649776389,1.5833872159316695
255,0.705521798653654,-0.17278084864987445,-0.921497859465997,1.5262308297405578,-1.1374739202783402
256,0.006154982563228377,-0.7939927506564607,1.8218748387155996,-1.0248045967775248,-0.009232473844842565
257,-0.5802344330584183,1.8857619074398593,-0.7978223454553252,0.15956446909106503,-0.667269598017181
258,1.883693284141259,-0.7764842545315114,0.17255205656255806,-0.6470702121095928,-0.632690874062713
259,-0.8893762985262671,1.9326831102590034,-0.5045500155100938,-0.46179153961940794,-0.07696525660323465
260,1.9420646251236355,-0.7711138952696788,-0.7235142721048838,-0.2951176636217289,-0.15231879412734395
261,0.29588619118217685,0.32876243464686317,0.62464862582904,0.723277356223099,-1.972574607881179
262,0.12966776351889125,0.3948972798075325,0.48330711857041286,-1.9332284742816515,0.9253563123848149
263,0.17662976767674865,0.2569160257116344,-1.9375750272419094,0.6583473158860631,0.8456819179674633
264,0.009284166658860551,-1.8939699984075524,0.3574404163661312,0.5199133328961909,1.0073320824863699
265,-1.6838749076295862,0.4823832626631176,0.6387111718594982,1.1076948994486404,-0.5449144263416699
266,0.016251034766798112,0.3006441431857651,1.153823468442666,-1.8526179634149849,0.38189931701975566
267,0.4729228638613845,1.261127636963692,-1.5163558492063438,0.5479899851092233,-0.7656846367279558
268,0.44811463599545737,-1.2611886147088645,0.009239477030834173,-0.7992147631671559,1.603049264849729
269,-1.193977614483294,0.10897414735363398,-0.7201769738153202,1.7435863576581436,0.0615940832868366
270,0.041100831638787916,-0.8579798604596977,1.8135741960615166,-0.010275207909696979,-0.9864199593309099
271,-0.49873664433299164,1.837687275064807,0.24262863778361757,-0.6110647173809627,-0.9705145511344703
272,1.8110022666109733,0.32623135518627233,-0.4684347664213141,-0.8030310281508242,-0.8657678272251074
273,1.7608175569602664,-0.09782319760890369,-0.8804087784801332,-1.0271435748934887,0.24455799402225922
274,0.39993390068532914,-1.0543711927158677,-1.327053397728592,1.0361923790483527,0.9452983107107779
275,-1.043109627946299,-1.3176121616163776,1.0614097968576377,0.9699089523009446,0.3294030404040944
276,-1.9058559744943202,0.8470470997752534,0.7411662123033468,0.0,0.31764266241572003
277,0.782702399219566,0.6976260514783088,0.10209161728950861,0.35732066051328015,-1.9397407285006636
278,0.4715068554325913,-0.04420376769680543,0.17681507078722172,-1.8123544755690228,1.208236317046015
279,0.23012651446611432,0.4458701217780965,-1.4958223440297431,1.4526736225673467,-0.6328479147818143
280,0.7088886058523025,-0.5503214177011295,1.3618123217688969,0.009327481655951349,-1.529706991576021
281,-0.6082066368135103,1.0997709049230597,-0.10831077093939225,-1.4830244020932168,1.0997709049230597
282,0.9790718514777685,-0.2884765276675568,-1.730859166005341,0.9790718514777685,0.061191990717360534
283,-0.28211631651196994,-1.7367785735268149,0.9962232426828938,0.07052907912799249,0.9521425682278984
